transaction_id,account_id,date,merchant_name,merchant_normalized,amount,currency,category,pending,transaction_type,iso_currency_code,merchant_id
t_00001,c_015,2025-10-09,Best Buy #347,BEST BUY,39.93,USD,electronics,false,purchase,USD,merch_0621
t_00002,c_019,2025-09-13,Starbucks #647,STARBUCKS,4.00,USD,coffee,false,purchase,USD,merch_8600
t_00003,c_002,2025-08-16,Target,TARGET,118.61,USD,retail,false,purchase,USD,merch_7196
t_00004,c_018,2025-10-06,Adidas,ADIDAS,104.77,USD,retail,false,purchase,USD,merch_7024
t_00005,c_014,2025-09-21,Shell Oil Station #442,SHELL OIL STATION,48.34,USD,fuel,false,purchase,USD,merch_8266
t_00006,c_002,2025-05-20,Steam,STEAM,6.81,USD,digital,false,purchase,USD,merch_3309
t_00007,c_011,2025-10-12,Best Buy #550,BEST BUY,546.61,USD,electronics,false,purchase,USD,merch_0621
t_00008,c_009,2025-07-13,Best Buy,BEST BUY,104.33,USD,electronics,false,purchase,USD,merch_0621
t_00009,c_018,2025-10-14,Amazon.com,AMAZON.COM,655.60,USD,online_retail,true,purchase,USD,merch_3850
t_00010,c_003,2025-09-09,Uber,UBER,41.10,USD,ride_share,false,purchase,USD,merch_9196
t_00011,c_002,2025-09-27,Costco Gas #400,COSTCO GAS,41.22,USD,fuel,false,purchase,USD,merch_0980
t_00012,c_015,2025-08-27,T-Mobile,T-MOBILE,366.60,USD,utilities,false,purchase,USD,merch_3547
t_00013,c_016,2025-09-30,Delta Air Lines #992,DELTA AIR LINES,117.26,USD,travel,false,purchase,USD,merch_1192
t_00014,c_002,2025-08-20,Amazon.com #489,AMAZON.COM,610.88,USD,online_retail,false,purchase,USD,merch_3850
t_00015,c_006,2025-10-25,Grubhub #191,GRUBHUB,10.14,USD,food_delivery,false,purchase,USD,merch_6470
t_00016,c_008,2025-07-28,Chevron,CHEVRON,65.57,USD,fuel,false,purchase,USD,merch_7341
t_00017,c_002,2025-06-03,Costco Wholesale,COSTCO WHOLESALE,237.63,USD,groceries,false,purchase,USD,merch_1368
t_00018,c_009,2025-09-17,Costco Photo,COSTCO PHOTO,103.09,USD,retail,false,purchase,USD,merch_6856
t_00019,c_010,2025-07-14,Trader Joe's,TRADER JOE'S,374.94,USD,groceries,true,purchase,USD,merch_3050
t_00020,c_020,2025-06-17,Shell Oil Station #219,SHELL OIL STATION,60.47,USD,fuel,false,purchase,USD,merch_8266
t_00021,c_012,2025-10-22,Best Buy,BEST BUY,201.93,USD,electronics,false,purchase,USD,merch_0621
t_00022,c_010,2025-06-05,Steam,STEAM,40.40,USD,digital,false,purchase,USD,merch_3309
t_00023,c_004,2025-10-05,Apple Store #110,APPLE STORE,894.76,USD,electronics,false,purchase,USD,merch_3164
t_00024,c_010,2025-06-07,United Airlines,UNITED AIRLINES,284.14,USD,travel,false,purchase,USD,merch_2270
t_00025,c_009,2025-07-02,DoorDash #930,DOORDASH,68.46,USD,food_delivery,false,purchase,USD,merch_4268
t_00026,c_014,2025-08-30,Walmart #790,WALMART,61.02,USD,retail,false,purchase,USD,merch_6154
t_00027,c_006,2025-07-18,Nike,NIKE,228.75,USD,retail,false,purchase,USD,merch_2678
t_00028,c_005,2025-06-22,Walmart,WALMART,237.18,USD,retail,false,purchase,USD,merch_6154
t_00029,c_005,2025-10-29,Hulu,HULU,9.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00030,c_007,2025-05-18,Best Buy,BEST BUY,434.11,USD,electronics,false,purchase,USD,merch_0621
t_00031,c_014,2025-06-03,Burger King,BURGER KING,22.76,USD,fast_food,false,purchase,USD,merch_3290
t_00032,c_006,2025-07-26,Whole Foods Market #947,WHOLE FOODS MARKET,139.55,USD,groceries,false,purchase,USD,merch_7275
t_00033,c_008,2025-09-01,Uber,UBER,13.11,USD,ride_share,false,purchase,USD,merch_9196
t_00034,c_016,2025-09-13,Delta Air Lines,DELTA AIR LINES,579.35,USD,travel,false,purchase,USD,merch_1192
t_00035,c_008,2025-09-12,Whole Foods Market,WHOLE FOODS MARKET,165.40,USD,groceries,false,purchase,USD,merch_7275
t_00036,c_003,2025-08-29,Sephora,SEPHORA,202.84,USD,personal_care,false,purchase,USD,merch_4100
t_00037,c_018,2025-08-16,Whole Foods Market #994,WHOLE FOODS MARKET,111.87,USD,groceries,false,purchase,USD,merch_7275
t_00038,c_009,2025-10-30,Shell Oil Station,SHELL OIL STATION,47.65,USD,fuel,false,purchase,USD,merch_8266
t_00039,c_014,2025-06-06,Grubhub #922,GRUBHUB,48.24,USD,food_delivery,false,purchase,USD,merch_6470
t_00040,c_014,2025-11-08,Stripe Payment,STRIPE PAYMENT,271.53,USD,services,false,purchase,USD,merch_3089
t_00041,c_007,2025-08-07,T-Mobile #681,T-MOBILE,460.78,USD,utilities,false,purchase,USD,merch_3547
t_00042,c_004,2025-08-24,Grubhub,GRUBHUB,35.63,USD,food_delivery,false,purchase,USD,merch_6470
t_00043,c_010,2025-06-20,McDonald's #681,MCDONALD'S,75.53,USD,fast_food,false,purchase,USD,merch_8353
t_00044,c_006,2025-06-04,Adidas,ADIDAS,223.70,USD,retail,true,purchase,USD,merch_7024
t_00045,c_010,2025-09-16,T-Mobile,T-MOBILE,305.30,USD,utilities,false,purchase,USD,merch_3547
t_00046,c_015,2025-07-18,United Airlines,UNITED AIRLINES,962.80,USD,travel,false,purchase,USD,merch_2270
t_00047,c_006,2025-05-24,Costco Wholesale #680,COSTCO WHOLESALE,256.85,USD,groceries,false,purchase,USD,merch_1368
t_00048,c_008,2025-05-20,Hulu #204,HULU,12.99,USD,subscriptions,true,subscription,USD,merch_9712
t_00049,c_008,2025-07-10,Google Play,GOOGLE PLAY,5.30,USD,digital,false,purchase,USD,merch_7969
t_00050,c_019,2025-09-20,Costco Gas,COSTCO GAS,39.52,USD,fuel,false,purchase,USD,merch_0980
t_00051,c_001,2025-10-12,T-Mobile #824,T-MOBILE,479.19,USD,utilities,false,purchase,USD,merch_3547
t_00052,c_002,2025-06-19,Best Buy,BEST BUY,158.81,USD,electronics,false,purchase,USD,merch_0621
t_00053,c_015,2025-05-22,Stripe Payment,STRIPE PAYMENT,299.75,USD,services,false,purchase,USD,merch_3089
t_00054,c_015,2025-06-05,Grubhub,GRUBHUB,73.01,USD,food_delivery,false,purchase,USD,merch_6470
t_00055,c_006,2025-07-10,Airbnb #254,AIRBNB,1015.84,USD,travel,false,purchase,USD,merch_4884
t_00056,c_017,2025-07-07,Microsoft Xbox #451,MICROSOFT XBOX,5.57,USD,digital,false,purchase,USD,merch_4990
t_00057,c_009,2025-08-15,Trader Joe's,TRADER JOE'S,41.43,USD,groceries,false,purchase,USD,merch_3050
t_00058,c_013,2025-05-15,Burger King,BURGER KING,9.82,USD,fast_food,false,purchase,USD,merch_3290
t_00059,c_018,2025-07-12,Verizon Wireless #853,VERIZON WIRELESS,212.97,USD,utilities,false,purchase,USD,merch_2466
t_00060,c_019,2025-05-14,Whole Foods Market,WHOLE FOODS MARKET,308.58,USD,groceries,false,purchase,USD,merch_7275
t_00061,c_001,2025-08-10,Hulu,HULU,19.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00062,c_018,2025-06-07,Southwest Airlines,SOUTHWEST AIRLINES,363.88,USD,travel,false,purchase,USD,merch_1866
t_00063,c_013,2025-08-14,Costco Photo,COSTCO PHOTO,167.68,USD,retail,false,purchase,USD,merch_6856
t_00064,c_015,2025-10-07,Google Play,GOOGLE PLAY,54.51,USD,digital,false,purchase,USD,merch_7969
t_00065,c_001,2025-10-18,Steam,STEAM,52.14,USD,digital,false,purchase,USD,merch_3309
t_00066,c_009,2025-08-03,Trader Joe's #335,TRADER JOE'S,141.63,USD,groceries,false,purchase,USD,merch_3050
t_00067,c_009,2025-07-24,Apple Store,APPLE STORE,572.31,USD,electronics,false,purchase,USD,merch_3164
t_00068,c_002,2025-08-11,Southwest Airlines,SOUTHWEST AIRLINES,948.42,USD,travel,false,purchase,USD,merch_1866
t_00069,c_001,2025-09-06,Delta Air Lines,DELTA AIR LINES,764.54,USD,travel,false,purchase,USD,merch_1192
t_00070,c_016,2025-05-21,Chevron,CHEVRON,37.44,USD,fuel,false,purchase,USD,merch_7341
t_00071,c_012,2025-09-27,Expedia,EXPEDIA,910.11,USD,travel,false,purchase,USD,merch_2761
t_00072,c_006,2025-08-21,Shell Oil Station,SHELL OIL STATION,94.31,USD,fuel,false,purchase,USD,merch_8266
t_00073,c_013,2025-07-30,Delta Air Lines #708,DELTA AIR LINES,1005.16,USD,travel,false,purchase,USD,merch_1192
t_00074,c_010,2025-05-17,Expedia,EXPEDIA,965.66,USD,travel,false,purchase,USD,merch_2761
t_00075,c_002,2025-08-12,Etsy,ETSY,454.13,USD,online_retail,false,purchase,USD,merch_4358
t_00076,c_011,2025-11-05,Verizon Wireless,VERIZON WIRELESS,57.24,USD,utilities,false,purchase,USD,merch_2466
t_00077,c_015,2025-09-30,T-Mobile #535,T-MOBILE,482.91,USD,utilities,false,purchase,USD,merch_3547
t_00078,c_018,2025-07-08,Hotels.com,HOTELS.COM,890.68,USD,travel,false,purchase,USD,merch_6972
t_00079,c_008,2025-10-17,Netflix,NETFLIX,12.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00080,c_019,2025-06-05,Costco Photo,COSTCO PHOTO,21.19,USD,retail,false,purchase,USD,merch_6856
t_00081,c_006,2025-07-07,United Airlines,UNITED AIRLINES,347.11,USD,travel,false,purchase,USD,merch_2270
t_00082,c_020,2025-05-13,Netflix,NETFLIX,29.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00083,c_003,2025-09-08,Verizon Wireless,VERIZON WIRELESS,380.29,USD,utilities,false,purchase,USD,merch_2466
t_00084,c_016,2025-07-17,Whole Foods Market #227,WHOLE FOODS MARKET,167.72,USD,groceries,false,purchase,USD,merch_7275
t_00085,c_019,2025-08-06,Netflix Gift,NETFLIX GIFT,15.49,USD,subscriptions,false,subscription,USD,merch_9637
t_00086,c_018,2025-08-16,Sephora,SEPHORA,139.10,USD,personal_care,false,purchase,USD,merch_4100
t_00087,c_004,2025-09-20,Trader Joe's #549,TRADER JOE'S,380.84,USD,groceries,false,purchase,USD,merch_3050
t_00088,c_007,2025-09-14,Netflix Gift #604,NETFLIX GIFT,29.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00089,c_004,2025-09-20,Spotify #184,SPOTIFY,15.49,USD,subscriptions,true,subscription,USD,merch_4481
t_00090,c_018,2025-10-07,Netflix #56,NETFLIX,29.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00091,c_005,2025-05-29,DoorDash #13,DOORDASH,48.05,USD,food_delivery,false,purchase,USD,merch_4268
t_00092,c_015,2025-08-13,Lyft,LYFT,23.94,USD,ride_share,false,purchase,USD,merch_3632
t_00093,c_004,2025-10-23,AT&T Wireless,AT&T WIRELESS,290.63,USD,utilities,false,purchase,USD,merch_5789
t_00094,c_005,2025-10-01,Adidas,ADIDAS,43.22,USD,retail,false,purchase,USD,merch_7024
t_00095,c_018,2025-07-25,Expedia,EXPEDIA,761.18,USD,travel,false,purchase,USD,merch_2761
t_00096,c_013,2025-07-16,Airbnb #603,AIRBNB,1188.54,USD,travel,false,purchase,USD,merch_4884
t_00097,c_020,2025-10-24,Google Play,GOOGLE PLAY,6.85,USD,digital,false,purchase,USD,merch_7969
t_00098,c_007,2025-09-02,Costco Photo #246,COSTCO PHOTO,77.79,USD,retail,false,purchase,USD,merch_6856
t_00099,c_001,2025-07-27,Airbnb,AIRBNB,590.40,USD,travel,true,purchase,USD,merch_4884
t_00100,c_010,2025-05-12,Spotify,SPOTIFY,19.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00101,c_008,2025-09-02,Microsoft Xbox,MICROSOFT XBOX,48.43,USD,digital,false,purchase,USD,merch_4990
t_00102,c_004,2025-06-22,Southwest Airlines,SOUTHWEST AIRLINES,1094.67,USD,travel,false,purchase,USD,merch_1866
t_00103,c_003,2025-10-24,Uber,UBER,49.63,USD,ride_share,false,purchase,USD,merch_9196
t_00104,c_010,2025-07-19,Chevron,CHEVRON,44.33,USD,fuel,false,purchase,USD,merch_7341
t_00105,c_009,2025-07-03,Etsy,ETSY,110.32,USD,online_retail,true,purchase,USD,merch_4358
t_00106,c_014,2025-08-18,Expedia #94,EXPEDIA,313.26,USD,travel,false,purchase,USD,merch_2761
t_00107,c_019,2025-06-11,Whole Foods Market,WHOLE FOODS MARKET,272.19,USD,groceries,false,purchase,USD,merch_7275
t_00108,c_002,2025-09-25,Netflix Gift,NETFLIX GIFT,19.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00109,c_006,2025-06-12,T-Mobile,T-MOBILE,248.40,USD,utilities,false,purchase,USD,merch_3547
t_00110,c_012,2025-07-27,Safeway,SAFEWAY,50.79,USD,groceries,false,purchase,USD,merch_5547
t_00111,c_014,2025-05-15,DoorDash #968,DOORDASH,35.03,USD,food_delivery,false,purchase,USD,merch_4268
t_00112,c_002,2025-07-15,Costco Wholesale,COSTCO WHOLESALE,136.08,USD,groceries,false,purchase,USD,merch_1368
t_00113,c_013,2025-06-30,Starbucks,STARBUCKS,12.22,USD,coffee,false,purchase,USD,merch_8600
t_00114,c_007,2025-06-29,Home Depot,HOME DEPOT,605.71,USD,home_improvement,false,purchase,USD,merch_6699
t_00115,c_002,2025-09-17,Netflix,NETFLIX,15.49,USD,subscriptions,false,subscription,USD,merch_9684
t_00116,c_016,2025-10-08,Whole Foods Market,WHOLE FOODS MARKET,247.46,USD,groceries,false,purchase,USD,merch_7275
t_00117,c_006,2025-08-21,Nike #418,NIKE,46.35,USD,retail,false,purchase,USD,merch_2678
t_00118,c_004,2025-07-13,Chevron,CHEVRON,32.32,USD,fuel,false,purchase,USD,merch_7341
t_00119,c_010,2025-07-01,Netflix,NETFLIX,19.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00120,c_008,2025-07-15,Nike #196,NIKE,369.53,USD,retail,false,purchase,USD,merch_2678
t_00121,c_005,2025-10-22,Netflix,NETFLIX,19.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00122,c_017,2025-09-01,Starbucks #306,STARBUCKS,17.24,USD,coffee,false,purchase,USD,merch_8600
t_00123,c_016,2025-10-01,Airbnb,AIRBNB,446.89,USD,travel,false,purchase,USD,merch_4884
t_00124,c_018,2025-08-04,Hotels.com,HOTELS.COM,1050.04,USD,travel,false,purchase,USD,merch_6972
t_00125,c_008,2025-06-15,Costco Gas #795,COSTCO GAS,52.86,USD,fuel,false,purchase,USD,merch_0980
t_00126,c_016,2025-05-12,Costco Gas,COSTCO GAS,73.10,USD,fuel,false,purchase,USD,merch_0980
t_00127,c_005,2025-07-05,Walmart #989,WALMART,240.17,USD,retail,false,purchase,USD,merch_6154
t_00128,c_015,2025-10-14,Stripe Payment,STRIPE PAYMENT,12.60,USD,services,false,purchase,USD,merch_3089
t_00129,c_005,2025-10-20,Netflix Gift,NETFLIX GIFT,15.49,USD,subscriptions,false,subscription,USD,merch_9637
t_00130,c_013,2025-05-26,Costco Wholesale,COSTCO WHOLESALE,342.41,USD,groceries,false,purchase,USD,merch_1368
t_00131,c_013,2025-08-19,Microsoft Xbox,MICROSOFT XBOX,45.80,USD,digital,false,purchase,USD,merch_4990
t_00132,c_002,2025-06-03,Target #701,TARGET,369.16,USD,retail,false,purchase,USD,merch_7196
t_00133,c_003,2025-07-20,Shell Oil Station,SHELL OIL STATION,76.31,USD,fuel,false,purchase,USD,merch_8266
t_00134,c_006,2025-05-15,Hulu,HULU,9.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00135,c_002,2025-08-25,Sephora,SEPHORA,77.06,USD,personal_care,false,purchase,USD,merch_4100
t_00136,c_019,2025-05-18,Lyft #81,LYFT,50.71,USD,ride_share,false,purchase,USD,merch_3632
t_00137,c_008,2025-07-04,Booking.com #473,BOOKING.COM,783.59,USD,travel,false,purchase,USD,merch_8428
t_00138,c_001,2025-07-12,Spotify,SPOTIFY,12.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00139,c_012,2025-06-11,Hulu,HULU,19.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00140,c_015,2025-08-23,Delta Air Lines,DELTA AIR LINES,1031.34,USD,travel,false,purchase,USD,merch_1192
t_00141,c_013,2025-06-15,Sephora,SEPHORA,496.38,USD,personal_care,false,purchase,USD,merch_4100
t_00142,c_013,2025-08-30,Starbucks,STARBUCKS,14.66,USD,coffee,false,purchase,USD,merch_8600
t_00143,c_002,2025-06-06,DoorDash,DOORDASH,72.72,USD,food_delivery,false,purchase,USD,merch_4268
t_00144,c_008,2025-06-06,Sephora #195,SEPHORA,312.34,USD,personal_care,false,purchase,USD,merch_4100
t_00145,c_005,2025-06-01,Shell Oil Station,SHELL OIL STATION,71.71,USD,fuel,false,purchase,USD,merch_8266
t_00146,c_015,2025-10-31,Booking.com,BOOKING.COM,201.12,USD,travel,false,purchase,USD,merch_8428
t_00147,c_011,2025-07-25,Lyft #806,LYFT,45.46,USD,ride_share,false,purchase,USD,merch_3632
t_00148,c_017,2025-07-03,Netflix,NETFLIX,15.49,USD,subscriptions,false,subscription,USD,merch_9684
t_00149,c_016,2025-08-25,Safeway,SAFEWAY,192.65,USD,groceries,false,purchase,USD,merch_5547
t_00150,c_008,2025-05-19,AT&T Wireless,AT&T WIRELESS,403.27,USD,utilities,false,purchase,USD,merch_5789
t_00151,c_013,2025-11-05,Apple Store,APPLE STORE,553.92,USD,electronics,false,purchase,USD,merch_3164
t_00152,c_009,2025-06-12,Costco Gas,COSTCO GAS,95.22,USD,fuel,false,purchase,USD,merch_0980
t_00153,c_008,2025-07-11,Whole Foods Market,WHOLE FOODS MARKET,377.84,USD,groceries,false,purchase,USD,merch_7275
t_00154,c_020,2025-09-13,Steam #844,STEAM,28.39,USD,digital,false,purchase,USD,merch_3309
t_00155,c_014,2025-10-10,McDonald's #39,MCDONALD'S,27.83,USD,fast_food,false,purchase,USD,merch_8353
t_00156,c_004,2025-09-09,Etsy #465,ETSY,454.65,USD,online_retail,false,purchase,USD,merch_4358
t_00157,c_018,2025-07-24,Booking.com,BOOKING.COM,227.70,USD,travel,false,purchase,USD,merch_8428
t_00158,c_004,2025-07-06,Google Play,GOOGLE PLAY,57.14,USD,digital,true,purchase,USD,merch_7969
t_00159,c_012,2025-09-14,Airbnb,AIRBNB,321.53,USD,travel,false,purchase,USD,merch_4884
t_00160,c_012,2025-06-22,Steam,STEAM,24.49,USD,digital,false,purchase,USD,merch_3309
t_00161,c_004,2025-07-15,Costco Wholesale,COSTCO WHOLESALE,260.26,USD,groceries,false,purchase,USD,merch_1368
t_00162,c_001,2025-10-27,Safeway #129,SAFEWAY,316.92,USD,groceries,false,purchase,USD,merch_5547
t_00163,c_018,2025-09-16,Booking.com #891,BOOKING.COM,317.95,USD,travel,false,purchase,USD,merch_8428
t_00164,c_020,2025-11-08,Netflix,NETFLIX,12.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00165,c_018,2025-09-05,Lyft #888,LYFT,6.93,USD,ride_share,true,purchase,USD,merch_3632
