transaction_id,account_id,date,merchant_name,merchant_normalized,amount,currency,category,pending,transaction_type,iso_currency_code,merchant_id
t_00166,c_008,2025-06-11,Trader Joe's #272,TRADER JOE'S,30.44,USD,groceries,false,purchase,USD,merch_3050
t_00167,c_017,2025-10-10,Target,TARGET,313.43,USD,retail,false,purchase,USD,merch_7196
t_00168,c_004,2025-07-16,Grubhub #630,GRUBHUB,8.25,USD,food_delivery,false,purchase,USD,merch_6470
t_00169,c_017,2025-08-23,Hotels.com,HOTELS.COM,85.82,USD,travel,false,purchase,USD,merch_6972
t_00170,c_013,2025-07-22,Shell Oil Station,SHELL OIL STATION,92.78,USD,fuel,false,purchase,USD,merch_8266
t_00171,c_003,2025-08-18,Expedia #130,EXPEDIA,366.27,USD,travel,false,purchase,USD,merch_2761
t_00172,c_018,2025-08-17,Costco Gas,COSTCO GAS,62.44,USD,fuel,false,purchase,USD,merch_0980
t_00173,c_020,2025-07-21,Shell Oil Station,SHELL OIL STATION,29.15,USD,fuel,false,purchase,USD,merch_8266
t_00174,c_018,2025-09-14,T-Mobile,T-MOBILE,118.10,USD,utilities,false,purchase,USD,merch_3547
t_00175,c_015,2025-07-29,Verizon Wireless,VERIZON WIRELESS,159.71,USD,utilities,false,purchase,USD,merch_2466
t_00176,c_009,2025-08-05,Burger King,BURGER KING,40.57,USD,fast_food,false,purchase,USD,merch_3290
t_00177,c_003,2025-10-16,T-Mobile #757,T-MOBILE,189.46,USD,utilities,false,purchase,USD,merch_3547
t_00178,c_002,2025-06-11,Nike,NIKE,271.31,USD,retail,false,purchase,USD,merch_2678
t_00179,c_014,2025-10-26,Spotify,SPOTIFY,15.49,USD,subscriptions,false,subscription,USD,merch_4481
t_00180,c_017,2025-09-15,Burger King,BURGER KING,21.82,USD,fast_food,false,purchase,USD,merch_3290
t_00181,c_018,2025-08-06,Chevron,CHEVRON,65.93,USD,fuel,false,purchase,USD,merch_7341
t_00182,c_018,2025-06-02,Google Play,GOOGLE PLAY,33.85,USD,digital,false,purchase,USD,merch_7969
t_00183,c_009,2025-11-01,Lyft #781,LYFT,28.17,USD,ride_share,false,purchase,USD,merch_3632
t_00184,c_001,2025-09-23,Burger King,BURGER KING,35.06,USD,fast_food,false,purchase,USD,merch_3290
t_00185,c_001,2025-10-16,Stripe Payment #430,STRIPE PAYMENT,229.55,USD,services,false,purchase,USD,merch_3089
t_00186,c_010,2025-08-17,Adidas,ADIDAS,354.50,USD,retail,false,purchase,USD,merch_7024
t_00187,c_020,2025-10-27,Costco Wholesale #678,COSTCO WHOLESALE,175.37,USD,groceries,false,purchase,USD,merch_1368
t_00188,c_014,2025-08-31,United Airlines,UNITED AIRLINES,180.89,USD,travel,false,purchase,USD,merch_2270
t_00189,c_010,2025-05-19,Booking.com,BOOKING.COM,817.20,USD,travel,true,purchase,USD,merch_8428
t_00190,c_013,2025-06-08,Amazon.com #309,AMAZON.COM,1135.21,USD,online_retail,false,purchase,USD,merch_3850
t_00191,c_009,2025-08-26,Trader Joe's #510,TRADER JOE'S,301.34,USD,groceries,false,purchase,USD,merch_3050
t_00192,c_013,2025-06-25,Southwest Airlines,SOUTHWEST AIRLINES,1008.36,USD,travel,false,purchase,USD,merch_1866
t_00193,c_003,2025-07-30,Walmart,WALMART,189.30,USD,retail,false,purchase,USD,merch_6154
t_00194,c_011,2025-06-14,T-Mobile,T-MOBILE,356.20,USD,utilities,false,purchase,USD,merch_3547
t_00195,c_004,2025-07-28,Whole Foods Market,WHOLE FOODS MARKET,77.03,USD,groceries,false,purchase,USD,merch_7275
t_00196,c_015,2025-05-16,Home Depot #865,HOME DEPOT,140.45,USD,home_improvement,false,purchase,USD,merch_6699
t_00197,c_013,2025-06-27,Costco Wholesale,COSTCO WHOLESALE,131.01,USD,groceries,false,purchase,USD,merch_1368
t_00198,c_011,2025-09-26,Target,TARGET,54.47,USD,retail,false,purchase,USD,merch_7196
t_00199,c_012,2025-08-11,Steam,STEAM,14.94,USD,digital,false,purchase,USD,merch_3309
t_00200,c_007,2025-09-25,Expedia #778,EXPEDIA,803.84,USD,travel,false,purchase,USD,merch_2761
t_00201,c_016,2025-07-13,Adidas,ADIDAS,185.07,USD,retail,false,purchase,USD,merch_7024
t_00202,c_019,2025-05-28,Microsoft Xbox,MICROSOFT XBOX,20.07,USD,digital,false,purchase,USD,merch_4990
t_00203,c_011,2025-10-01,Airbnb #453,AIRBNB,776.09,USD,travel,false,purchase,USD,merch_4884
t_00204,c_019,2025-10-25,Sephora,SEPHORA,158.65,USD,personal_care,false,purchase,USD,merch_4100
t_00205,c_002,2025-08-06,Spotify #885,SPOTIFY,9.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00206,c_017,2025-08-02,Hotels.com,HOTELS.COM,1147.37,USD,travel,false,purchase,USD,merch_6972
t_00207,c_002,2025-07-16,Adidas,ADIDAS,135.40,USD,retail,false,purchase,USD,merch_7024
t_00208,c_005,2025-10-24,Airbnb #921,AIRBNB,1012.98,USD,travel,false,purchase,USD,merch_4884
t_00209,c_003,2025-07-02,Steam #254,STEAM,42.75,USD,digital,false,purchase,USD,merch_3309
t_00210,c_017,2025-06-28,Google Play #382,GOOGLE PLAY,55.16,USD,digital,false,purchase,USD,merch_7969
t_00211,c_011,2025-05-19,Expedia #647,EXPEDIA,794.40,USD,travel,false,purchase,USD,merch_2761
t_00212,c_004,2025-06-19,Costco Gas #742,COSTCO GAS,88.13,USD,fuel,false,purchase,USD,merch_0980
t_00213,c_020,2025-10-01,Safeway #680,SAFEWAY,65.16,USD,groceries,false,purchase,USD,merch_5547
t_00214,c_013,2025-10-06,Expedia,EXPEDIA,147.43,USD,travel,false,purchase,USD,merch_2761
t_00215,c_011,2025-10-07,Costco Photo,COSTCO PHOTO,379.37,USD,retail,false,purchase,USD,merch_6856
t_00216,c_017,2025-10-16,Steam,STEAM,31.00,USD,digital,true,purchase,USD,merch_3309
t_00217,c_010,2025-09-23,United Airlines,UNITED AIRLINES,931.08,USD,travel,false,purchase,USD,merch_2270
t_00218,c_005,2025-09-30,Target #808,TARGET,49.44,USD,retail,false,purchase,USD,merch_7196
t_00219,c_017,2025-10-30,Costco Photo,COSTCO PHOTO,308.86,USD,retail,false,purchase,USD,merch_6856
t_00220,c_013,2025-09-30,Uber #710,UBER,62.83,USD,ride_share,false,purchase,USD,merch_9196
t_00221,c_006,2025-07-19,Walmart,WALMART,273.78,USD,retail,false,purchase,USD,merch_6154
t_00222,c_015,2025-06-05,Spotify,SPOTIFY,19.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00223,c_008,2025-08-21,Netflix Gift,NETFLIX GIFT,12.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00224,c_019,2025-07-19,Hotels.com,HOTELS.COM,944.84,USD,travel,false,purchase,USD,merch_6972
t_00225,c_014,2025-09-28,Delta Air Lines,DELTA AIR LINES,209.16,USD,travel,false,purchase,USD,merch_1192
t_00226,c_016,2025-08-05,Nike,NIKE,287.45,USD,retail,false,purchase,USD,merch_2678
t_00227,c_004,2025-08-28,Costco Wholesale,COSTCO WHOLESALE,116.39,USD,groceries,false,purchase,USD,merch_1368
t_00228,c_005,2025-07-20,Costco Wholesale,COSTCO WHOLESALE,96.59,USD,groceries,false,purchase,USD,merch_1368
t_00229,c_012,2025-11-02,Verizon Wireless #515,VERIZON WIRELESS,190.11,USD,utilities,false,purchase,USD,merch_2466
t_00230,c_003,2025-08-05,Southwest Airlines #954,SOUTHWEST AIRLINES,163.95,USD,travel,false,purchase,USD,merch_1866
t_00231,c_011,2025-10-02,McDonald's #940,MCDONALD'S,67.23,USD,fast_food,false,purchase,USD,merch_8353
t_00232,c_005,2025-05-12,Netflix Gift,NETFLIX GIFT,9.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00233,c_001,2025-09-04,United Airlines,UNITED AIRLINES,681.12,USD,travel,false,purchase,USD,merch_2270
t_00234,c_017,2025-07-23,Chevron,CHEVRON,39.01,USD,fuel,false,purchase,USD,merch_7341
t_00235,c_008,2025-07-24,Microsoft Xbox,MICROSOFT XBOX,27.97,USD,digital,false,purchase,USD,merch_4990
t_00236,c_016,2025-06-09,Etsy #528,ETSY,696.43,USD,online_retail,false,purchase,USD,merch_4358
t_00237,c_010,2025-07-22,Starbucks,STARBUCKS,7.09,USD,coffee,false,purchase,USD,merch_8600
t_00238,c_003,2025-06-27,Home Depot #539,HOME DEPOT,659.74,USD,home_improvement,false,purchase,USD,merch_6699
t_00239,c_017,2025-06-20,Whole Foods Market,WHOLE FOODS MARKET,193.35,USD,groceries,false,purchase,USD,merch_7275
t_00240,c_012,2025-09-05,Whole Foods Market,WHOLE FOODS MARKET,36.35,USD,groceries,false,purchase,USD,merch_7275
t_00241,c_004,2025-06-13,Safeway #361,SAFEWAY,222.95,USD,groceries,false,purchase,USD,merch_5547
t_00242,c_006,2025-05-17,Hotels.com,HOTELS.COM,600.31,USD,travel,false,purchase,USD,merch_6972
t_00243,c_005,2025-10-23,Hotels.com #207,HOTELS.COM,100.38,USD,travel,false,purchase,USD,merch_6972
t_00244,c_002,2025-08-20,Hulu,HULU,29.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00245,c_002,2025-05-27,Delta Air Lines #883,DELTA AIR LINES,947.97,USD,travel,false,purchase,USD,merch_1192
t_00246,c_011,2025-08-31,Chevron,CHEVRON,54.96,USD,fuel,false,purchase,USD,merch_7341
t_00247,c_015,2025-08-02,Safeway,SAFEWAY,203.52,USD,groceries,false,purchase,USD,merch_5547
t_00248,c_017,2025-09-01,Costco Wholesale,COSTCO WHOLESALE,40.78,USD,groceries,false,purchase,USD,merch_1368
t_00249,c_006,2025-06-22,Spotify,SPOTIFY,9.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00250,c_010,2025-08-22,Airbnb,AIRBNB,540.03,USD,travel,false,purchase,USD,merch_4884
t_00251,c_012,2025-07-17,Walmart,WALMART,365.53,USD,retail,false,purchase,USD,merch_6154
t_00252,c_014,2025-08-30,Microsoft Xbox,MICROSOFT XBOX,56.93,USD,digital,false,purchase,USD,merch_4990
t_00253,c_013,2025-08-07,Grubhub,GRUBHUB,55.96,USD,food_delivery,false,purchase,USD,merch_6470
t_00254,c_005,2025-06-06,Airbnb #69,AIRBNB,321.39,USD,travel,false,purchase,USD,merch_4884
t_00255,c_012,2025-08-02,Adidas #158,ADIDAS,274.83,USD,retail,false,purchase,USD,merch_7024
t_00256,c_012,2025-07-18,Target,TARGET,216.49,USD,retail,false,purchase,USD,merch_7196
t_00257,c_009,2025-09-06,Chevron #191,CHEVRON,59.92,USD,fuel,false,purchase,USD,merch_7341
t_00258,c_018,2025-10-09,Apple Store,APPLE STORE,849.28,USD,electronics,false,purchase,USD,merch_3164
t_00259,c_020,2025-08-27,DoorDash #139,DOORDASH,68.96,USD,food_delivery,false,purchase,USD,merch_4268
t_00260,c_015,2025-10-17,Trader Joe's,TRADER JOE'S,286.72,USD,groceries,false,purchase,USD,merch_3050
t_00261,c_010,2025-08-24,Uber,UBER,74.55,USD,ride_share,false,purchase,USD,merch_9196
t_00262,c_012,2025-07-01,Southwest Airlines #206,SOUTHWEST AIRLINES,960.88,USD,travel,false,purchase,USD,merch_1866
t_00263,c_016,2025-11-02,Home Depot,HOME DEPOT,452.16,USD,home_improvement,false,purchase,USD,merch_6699
t_00264,c_018,2025-10-06,Google Play,GOOGLE PLAY,4.88,USD,digital,false,purchase,USD,merch_7969
t_00265,c_016,2025-06-27,Verizon Wireless,VERIZON WIRELESS,412.55,USD,utilities,false,purchase,USD,merch_2466
t_00266,c_011,2025-05-28,Target,TARGET,275.24,USD,retail,false,purchase,USD,merch_7196
t_00267,c_018,2025-05-29,Booking.com #990,BOOKING.COM,198.39,USD,travel,false,purchase,USD,merch_8428
t_00268,c_002,2025-10-08,Stripe Payment #169,STRIPE PAYMENT,85.17,USD,services,false,purchase,USD,merch_3089
t_00269,c_008,2025-08-12,Stripe Payment,STRIPE PAYMENT,423.74,USD,services,false,purchase,USD,merch_3089
t_00270,c_018,2025-08-30,McDonald's,MCDONALD'S,51.08,USD,fast_food,false,purchase,USD,merch_8353
t_00271,c_006,2025-06-10,Booking.com #675,BOOKING.COM,768.15,USD,travel,false,purchase,USD,merch_8428
t_00272,c_011,2025-06-17,Walmart,WALMART,21.07,USD,retail,true,purchase,USD,merch_6154
t_00273,c_019,2025-09-02,Steam #586,STEAM,25.58,USD,digital,false,purchase,USD,merch_3309
t_00274,c_016,2025-06-01,Etsy #980,ETSY,372.98,USD,online_retail,false,purchase,USD,merch_4358
t_00275,c_013,2025-08-24,Hotels.com #62,HOTELS.COM,231.79,USD,travel,false,purchase,USD,merch_6972
t_00276,c_015,2025-09-17,Safeway,SAFEWAY,131.91,USD,groceries,false,purchase,USD,merch_5547
t_00277,c_012,2025-07-29,McDonald's,MCDONALD'S,43.62,USD,fast_food,false,purchase,USD,merch_8353
t_00278,c_008,2025-07-12,Chevron #254,CHEVRON,31.27,USD,fuel,false,purchase,USD,merch_7341
t_00279,c_013,2025-06-04,Verizon Wireless #887,VERIZON WIRELESS,451.64,USD,utilities,false,purchase,USD,merch_2466
t_00280,c_019,2025-08-20,Delta Air Lines,DELTA AIR LINES,623.01,USD,travel,false,purchase,USD,merch_1192
t_00281,c_016,2025-08-22,DoorDash #968,DOORDASH,34.49,USD,food_delivery,false,purchase,USD,merch_4268
t_00282,c_008,2025-09-14,Booking.com,BOOKING.COM,108.12,USD,travel,false,purchase,USD,merch_8428
t_00283,c_016,2025-08-27,Etsy #111,ETSY,525.65,USD,online_retail,false,purchase,USD,merch_4358
t_00284,c_012,2025-07-28,Home Depot #53,HOME DEPOT,690.78,USD,home_improvement,false,purchase,USD,merch_6699
t_00285,c_018,2025-08-27,Target,TARGET,185.64,USD,retail,false,purchase,USD,merch_7196
t_00286,c_020,2025-05-18,Google Play #999,GOOGLE PLAY,6.70,USD,digital,false,purchase,USD,merch_7969
t_00287,c_011,2025-06-19,Home Depot,HOME DEPOT,250.88,USD,home_improvement,false,purchase,USD,merch_6699
t_00288,c_017,2025-10-29,Walmart #731,WALMART,139.89,USD,retail,false,purchase,USD,merch_6154
t_00289,c_015,2025-10-01,Expedia,EXPEDIA,210.75,USD,travel,false,purchase,USD,merch_2761
t_00290,c_011,2025-09-28,AT&T Wireless,AT&T WIRELESS,370.96,USD,utilities,false,purchase,USD,merch_5789
t_00291,c_011,2025-07-02,Grubhub,GRUBHUB,58.16,USD,food_delivery,false,purchase,USD,merch_6470
t_00292,c_001,2025-08-06,Safeway,SAFEWAY,392.16,USD,groceries,false,purchase,USD,merch_5547
t_00293,c_001,2025-06-09,Netflix Gift #672,NETFLIX GIFT,29.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00294,c_002,2025-06-12,Netflix Gift #645,NETFLIX GIFT,29.99,USD,subscriptions,false,subscription,USD,merch_9637
t_00295,c_013,2025-10-02,Best Buy #971,BEST BUY,845.12,USD,electronics,false,purchase,USD,merch_0621
t_00296,c_015,2025-08-20,Verizon Wireless #708,VERIZON WIRELESS,105.93,USD,utilities,false,purchase,USD,merch_2466
t_00297,c_020,2025-07-11,Amazon.com,AMAZON.COM,629.64,USD,online_retail,false,purchase,USD,merch_3850
t_00298,c_016,2025-06-27,Costco Gas,COSTCO GAS,33.85,USD,fuel,false,purchase,USD,merch_0980
t_00299,c_011,2025-06-22,Sephora,SEPHORA,434.49,USD,personal_care,false,purchase,USD,merch_4100
t_00300,c_009,2025-06-05,Netflix Gift #253,NETFLIX GIFT,15.49,USD,subscriptions,false,subscription,USD,merch_9637
t_00301,c_008,2025-08-24,Spotify,SPOTIFY,19.99,USD,subscriptions,false,subscription,USD,merch_4481
t_00302,c_012,2025-06-18,Netflix #588,NETFLIX,29.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00303,c_013,2025-08-12,Burger King #295,BURGER KING,76.65,USD,fast_food,false,purchase,USD,merch_3290
t_00304,c_015,2025-05-25,Apple Store,APPLE STORE,268.57,USD,electronics,false,purchase,USD,merch_3164
t_00305,c_009,2025-06-18,Netflix #631,NETFLIX,29.99,USD,subscriptions,false,subscription,USD,merch_9684
t_00306,c_002,2025-05-21,Stripe Payment #239,STRIPE PAYMENT,30.98,USD,services,false,purchase,USD,merch_3089
t_00307,c_016,2025-10-14,McDonald's #564,MCDONALD'S,78.34,USD,fast_food,false,purchase,USD,merch_8353
t_00308,c_016,2025-07-09,Steam #988,STEAM,17.95,USD,digital,false,purchase,USD,merch_3309
t_00309,c_002,2025-10-17,Steam,STEAM,32.57,USD,digital,false,purchase,USD,merch_3309
t_00310,c_002,2025-09-25,Verizon Wireless,VERIZON WIRELESS,92.02,USD,utilities,false,purchase,USD,merch_2466
t_00311,c_013,2025-07-05,Lyft,LYFT,77.16,USD,ride_share,false,purchase,USD,merch_3632
t_00312,c_002,2025-11-06,Hulu,HULU,9.99,USD,subscriptions,false,subscription,USD,merch_9712
t_00313,c_011,2025-08-28,Hotels.com,HOTELS.COM,674.80,USD,travel,false,purchase,USD,merch_6972
t_00314,c_005,2025-07-02,Hotels.com #829,HOTELS.COM,179.54,USD,travel,false,purchase,USD,merch_6972
t_00315,c_015,2025-05-27,Apple Store,APPLE STORE,31.69,USD,electronics,false,purchase,USD,merch_3164
t_00316,c_010,2025-06-16,Delta Air Lines #877,DELTA AIR LINES,784.53,USD,travel,false,purchase,USD,merch_1192
t_00317,c_014,2025-06-30,Trader Joe's #686,TRADER JOE'S,47.20,USD,groceries,false,purchase,USD,merch_3050
t_00318,c_016,2025-08-18,Best Buy #393,BEST BUY,294.09,USD,electronics,false,purchase,USD,merch_0621
t_00319,c_011,2025-08-23,Booking.com,BOOKING.COM,63.15,USD,travel,false,purchase,USD,merch_8428
t_00320,c_008,2025-10-24,Costco Photo #315,COSTCO PHOTO,72.29,USD,retail,false,purchase,USD,merch_6856
t_00321,c_010,2025-05-16,Chevron,CHEVRON,95.25,USD,fuel,false,purchase,USD,merch_7341
t_00322,c_008,2025-09-13,McDonald's,MCDONALD'S,39.12,USD,fast_food,false,purchase,USD,merch_8353
t_00323,c_012,2025-07-25,Nike,NIKE,305.37,USD,retail,false,purchase,USD,merch_2678
t_00324,c_007,2025-09-06,Expedia,EXPEDIA,144.15,USD,travel,false,purchase,USD,merch_2761
t_00325,c_012,2025-10-20,Adidas #849,ADIDAS,223.58,USD,retail,false,purchase,USD,merch_7024
t_00326,c_019,2025-06-24,Burger King #875,BURGER KING,44.03,USD,fast_food,false,purchase,USD,merch_3290
t_00327,c_007,2025-06-12,DoorDash #523,DOORDASH,38.41,USD,food_delivery,false,purchase,USD,merch_4268
t_00328,c_005,2025-06-30,Verizon Wireless,VERIZON WIRELESS,33.58,USD,utilities,false,purchase,USD,merch_2466
t_00329,c_010,2025-11-03,AT&T Wireless #4,AT&T WIRELESS,374.17,USD,utilities,false,purchase,USD,merch_5789
t_00330,c_002,2025-07-23,Sephora,SEPHORA,272.88,USD,personal_care,false,purchase,USD,merch_4100
t_00331,c_003,2025-07-11,Walmart #185,WALMART,309.90,USD,retail,false,purchase,USD,merch_6154
t_00332,c_014,2025-08-05,Costco Gas,COSTCO GAS,93.37,USD,fuel,false,purchase,USD,merch_0980
